Leistungsbereiche,Leistungsgruppen,Pallas Kliniken AG,Privatklinik Obach,Solothurner Spitäler AG,Engeriedspital (Lindenhofgruppe),Hirslanden Klinik Aarau,Inselspital Bern (Insel Gruppe AG),Kantonsspital Aarau,Kantonsspital Baselland,Klinik Beau-Site (Hirslanden Bern AG),Lindenhofspital (Lindenhofgruppe),Salem-Spital (Hirslanden Bern AG),St. Claraspital AG,Universitäts-Kinderspital beider Basel,Universitätsspital Basel
,KAR1.1 Interventionelle Kardiologie (Koronareingriffe),,,x,,,,,x,,,,,,x
,KAR1.1.1 Interventionelle Kardiologie (Spezialeingriffe),,,x,,,x,,x,,,,,,x
,KAR1.2 Elektrophysiologie (Ablationen),,,x,,,x,,x,x,,,,x,x
,KAR1.3 Implantierbarer Cardioverter Defibrillator / CRT,,,x,,,x,,x,,,,,x,x
Nephrologie,NEP1 Nephrologie (Nierenversagen),,,x,,,,,x,,,,,x,
Urologie,URO1 Urologie ohne Schwerpunktstitel 'Operative Urologie',x,x,x,,,,,x,,,,,x,
,URO1.1 Urologie mit Schwerpunktstitel 'Operative Urologie',x,x,x,,,,,x,,,,,x,
,URO1.1.1 Radikale Prostatektomie,,,b,,x,,,x,,x,,,,
,URO1.1.2 Radikale Zystektomie,,,b,,,,,x,,,,,x,
,URO1.1.3 Komplexe Chirurgie der Niere,,,x,,,,,x,,,,,x,
,URO1.1.4 Isolierte Adrenalektomie,,,x,,,,,x,,,,,x,
,URO1.1.7 Implantation eines künstlichen Harnblasensphinkters,,,,,,x,x,x,,,,,x,
,URO1.1.8 Perkut. Nephrostomie mit Desintegration von Steinmat.,,,x,,,,,x,,,,,x,
Pneumologie,PNE1 Pneumologie,,,x,,,,x,x,,,,,x,
,PNE1.1 Pneumologie mit spez. Beatmungstherapie,,,x,,,,,x,,,,,x,
,PNE1.2 Abklärung zur oder Status nach Lungentransplantation,,,,,,x,,,,,,,x,x
,PNE1.3 Cystische Fibrose,,,,,,x,,x,,,,,x,x
,PNE2 Polysomnographie,,,x,,,,,x,,,,,x,
Thoraxchirurgie,THO1 Thoraxchirurgie,,,x,,,,,x,,,,,x,
,THO1.1 Maligne Neoplasien des Atmungssystems (kurative Resektion),,,x,,,,,x,,,,,x,
,THO1.2 Mediastinaleingriffe,,,x,,,,,x,,,,,x,
Transplantationen,TPL1 bis TPL7 Organtransplantationen,,,,,,HSM,,,,,,,,HSM
"Bewegungsapparat
chirurgisch",BEW1 Chirurgie Bewegungsapparat,x,x,x,,,,,x,,,,,x,
,BEW2 Orthopädie,x,x,x,,,,,x,,,,,x,
,BEW3 Handchirurgie,x,x,x,,x,x,,x,,,,,x,
,BEW4 Arthroskopie der Schulter und des Ellbogens,,x,x,,,,,x,,,,,x,
,BEW5 Arthroskopie des Knies,x,x,x,,,,,x,,,,,x,
,BEW6 Rekonstruktion obere Extremität,,x,x,,,,,x,,,,,x,
,BEW7 Rekonstruktion untere Extremität,,x,x,,,,,x,,,,,x,
,BEW7.1 Erstprothese Hüfte,,x,x,,,,,x,,,,,x,
,BEW7.1.1 Wechesloperationen Hüftprothesen,,x,x,,,,,x,,,,,x,
,BEW7.2 Erstprothese Knie,,x,x,,,,,x,,,,,x,
,BEW7.2.1 Wechesloperationen Knieprothesen,,x,x,,,,,x,,,,,x,
,BEW8 Wirbelsäulenchirurgie,,,x,,,,,x,,,x,,x,x
,BEW8.1 Spezialisierte Wirbelsäulenchirurgie,,,x,,,,,x,,,,,x,x
,BEW9 Knochentumore,,,,,,x,,,,,,,x,x
,BEW10 Plexuschirurgie,,,,,,x,,,,,,,x,x
,BEW11 Replantationen,,,,,,x,,,,,,,x,x
Rheumatologie,RHE1 Rheumatologie,,x,x,,,,,x,,,,,x,
,RHE2 Interdisziplinäre Rheumatologie,,,x,,,,,x,,,,,x,
Gynäkologie,GYN1 Gynäkologie,x,x,x,,,,,x,,,,,x,
,GYNT Gynäkologische Tumoren,,,x,,,x,x,x,,,,,x,
,GYN2 Anerkanntes zertifiziertes Brustzentrum,,,x,x,,,,x,,,,,x,
,PLC1 Eingriffe im Zusammenhang mit Transsexualität,,,,,,x,,,,,,,x,x
Geburtshilfe,GEBH Geburtshäuser (ab 37. SSW),,,,,,,,,,,,,,
,GEB1 Grundversorgung Geburtshilfe (ab 34. SSW und GG 2000g),,,x,,,x,x,x,,,,,,
,GEB1.1 Geburtshilfe (ab 32. SSW und GG 1250g),,,,,,x,x,,,,,,,x
,GEB1.1.1 Spezialisierte Geburtshilfe,,,,,,x,x,,,,,,,x
Neugeborene,NEOG Grundversorgung Neugeborene Geburtshaus (ab 37. SSW und GG 2000g),,,,,,,,,,,,,,
,NEO1 Grundversorgung Neugeborene (ab 34. SSW undGG 2000g),,,x,,,,x,x,,,,,x,
,NEO1.1 Neonatologie (ab 32. SSW und GG = 1250g),,,,,,x,x,,,,,,x,x
,NEO1.1.1 Spezialisierte Neonatologie (ab GA 28 0/7 SSW und GG 1000g),,,,,,x,x,,,,,,x,x
,NEO1.1.1.1 hochspezialisierte Neonatologie (GA<28 0/7 SSW und GG<1000g),,,,,,x,x,,,,,,x,
(Radio-)Onkologie,ONK1 Onkologie,,,x,,,x,,x,,,,x,x,
,RAO1 Radio-Onkologie,,,x,,,x,,x,,,,,x,
,NUK1 Nuklearmedizin,,,x,,,,,x,,,,,x,
"Schwere 
Verletzungen",UNF1 Unfallchirurgie (Polytrauma),,,x,,,,,x,,,,,x,
,UNF1.1 Spezialisierte Unfallchirurgie (Schädel-Hirn-Trauma),,,,,,x,x,,,,,,x,x
,UNF2 Ausgedehnte Verbrennungen,,,,,,,,,,,,,HSM,
Querschnittsbereiche,KINM Kindermedizin,,,,,,x,x,,,,,,x,
,KINC Kinderchirurgie,,,,,,x,x,,,,,,x,
,KINB Basis-Kinderchirurgie,,,x,,,x,x,,,,,,x,
,GER Akutgeriatrie Kompetenzzentrum,,,x,,,,,x,,,,,,
,PAL Palliative Care Kompetenzzentrum,,,x,,,,,x,,,,,,
,AVA Akutsomatische Versorgung Abhängigkeitskranker,,,x,,,,,x,,,,,,
