Leistungsbereiche,Kürzel Bern,Leistungsgruppen,HFR,Daler,Clinique Générale,HIB,Petit Prince,HNE,Klinik Bethesda,CHUV,Inselspital,HUG
,URO1.1.7,Implantation eines künstlichen Harnblasensphinkters,1,1,0,1,0,0,0,0,0,0
,URO1.1.8,"Perkutane Nephrostomie mit Desintegration von
Steinmaterial",1,1,0,0,0,0,0,0,0,0
,PNE1,Pneumologie,1,0,0,1,0,0,0,0,0,0
,PNE1.1,Pneumologie mit spez. Beatmungstherapie,1,0,0,1,0,0,0,0,0,0
,PNE1.2,"Abklärung zur oder Status nach
Lungentransplantation",0,0,0,0,0,0,0,1,1,0
,PNE1.3,Cystische Fibrose,1,0,0,0,0,0,0,1,1,1
,PNE2,Polysomnographie,1,0,0,0,0,0,0,1,1,0
Pneumologie,THO1,Thoraxchirurgie,1,0,0,0,0,0,0,0,0,0
,THO1.1,Maligne Neoplasien des Atmungssystems (kurative Resektion durch Lobektomie / Pneumonektomie),1,0,0,0,0,0,0,0,0,0
,THO1.2,Mediastinaleingriffe,1,0,0,0,0,0,0,0,0,0
,TPL1,Herztransplantation (IVHSM),0,0,0,0,0,0,0,1,1,0
,TPL2,"Lungentransplantation (IVHSM,
Lungentransplantation bei Kindern)",0,0,0,0,0,0,0,1,1,0
Thoraxchirurgie,TPL3,Lebertransplantation (IVHSM),0,0,0,0,0,0,0,0,1,1
,TPL 4,Pankreastransplantation (IVHSM),0,0,0,0,0,0,0,0,1,1
,TPL 5,Nierentransplantation (IVHSM),0,0,0,0,0,0,0,1,1,1
Transplantationen,TPL6,Darmtransplantation,0,0,0,0,0,0,0,0,1,0
,TPL7,Milztransplantation,0,0,0,0,0,0,0,0,1,0
,BEW1,Chirurgie Bewegungsapparat,1,1,1,1,0,0,0,0,0,0
,BEW2,Orthopädie,1,0,1,1,0,1,0,0,0,0
,BEW3,Handchirurgie,1,1,1,0,0,0,0,0,0,0
,BEW4,"Arthroskopie der Schulter und des
Ellbogens",1,0,1,1,0,0,0,0,0,0
,BEW5,Arthroskopie des Knies,1,1,1,1,0,0,0,0,0,0
Orthopädie,BEW6,Rekonstruktion obere Extremität,1,0,1,1,0,0,0,0,0,0
,BEW7,Rekonstruktion untere Extremität,1,0,1,1,0,0,0,0,0,0
,BEW7.1,Elektive Erstprothese Hüte,1,0,1,1,0,0,0,0,0,0
,BEW7.2,Elektive Erstprothese Knie,1,0,1,1,0,0,0,0,0,0
,BEW7.3,Wechseloperationen Hüt- und Knieprothesen,1,0,1,1,0,0,0,0,0,0
,BEW8,Wirbelsäulenchirurgie,1,0,1,0,0,0,0,0,0,0
,BEW8.1,Spezialisierte Wirbelsäulenchirurgie,1,0,1,0,0,0,0,0,0,0
,BEW9,Knochentumore,0,0,0,0,0,0,0,1,1,1
,BEW10,Plexuschirurgie,0,0,0,0,0,0,0,1,1,1
,BEW11,Replantationen,0,0,0,0,0,0,0,1,1,0
,RHE1,Rheumatologie,1,0,1,1,0,0,0,0,0,0
,RHE2,Interdisziplinäre Rheumatologie,1,0,0,0,0,0,0,1,1,0
Rheumatologie,GYN1,Gynäkologie,1,1,1,1,0,0,0,0,0,0
,GYNT,Gynäkologische Tumoren,1,0,0,0,0,0,0,0,0,0
Gynäkologie,GYN2,Maligne Neoplasien der Mamma,1,1,1,1,0,0,0,0,0,0
,PLC1,Eingriffe im Zusammenhang mit Transsexualität,1,0,0,0,0,0,0,1,1,0
,GEBH,Geburtshäuser (ab 37. SSW),0,0,0,0,1,0,0,0,0,0
,GEB1,Grundversorgung Geburtshilfe (ab 35 0/7 SSW und >= 2000g),1,1,0,1,0,0,0,0,0,0
,GEB1.1,Geburtshilfe (ab 32 0/7 SSW und >= 1250g),1,0,0,0,0,0,0,0,0,0
,GEB1.1.1,Spezialisierte Geburtshilfe,0,0,0,0,0,0,0,1,1,1
,NEOG,"Grundversorgung Neugeborene Geburtshaus (ab 37.
SSW und GG 2000g)",1,1,0,1,0,0,0,0,0,0
Geburtshilfe,NEO1,"Grundversorgung Neugeborene (ab 35 0/7 SSW und
GG >= 2000g)",1,1,0,1,0,0,0,0,0,0
,NEO1.1,Neonatologie (ab GA 32 0/7 SSW und GG 1250g),1,0,0,0,0,0,0,0,0,0
,NEO1.1.1,"Spezialisierte Neonatologie (ab GA 28 0/7 SSW und
GG 1000g)",0,0,0,0,0,0,0,0,1,1
,NEO1.1.1.1,"Hochspezialisierte Neonatologie (GA < 28 0/7 SSW
und GG < 1000g)",0,0,0,0,0,0,0,1,1,0
Neugeborene,ONK1,Onkologie,1,1,0,1,0,0,0,0,0,0
,RAO1,Radio-Onkologie,1,0,0,0,0,0,0,0,0,0
,NUK1,Nuklearmedizin,1,0,0,0,0,0,0,0,0,0
,UNF1,Unfallchirurgie (Polytrauma) (IVHSM),1,0,0,1,0,0,0,0,0,1
(Radio-)Onkologie,UNF1.1,"Spezialisierte Unfallchirurgie (Schädel-Hirn-Trauma)
(IVHSM)",1,0,0,0,0,0,0,1,1,1
,UNF2,"Ausgedehnte Verbrennungen (IVHSM), Behandlung von schweren Verbrennungen bei Kindern (IVHSM)",0,0,0,0,0,0,0,1,1,0
,KINM,Kindermedizin,1,0,0,1,0,0,0,0,0,0
Schwere Verletzungen,KINC,Kinderchirurgie,1,0,0,1,0,0,0,0,0,0
,KINB,Basis-Kinderchirurgie,1,1,1,0,0,0,0,0,0,0
,GER,Akutgeriatrie Kompetenzzentrum,1,0,0,1,0,0,0,0,0,0
Querschnittsbereiche,SpezPalCare,Spezialisierte Pallitaive Care im Spital,1,0,0,0,0,0,0,0,0,0
,AVA,Akutsomatische Versorgung Abhängigkeitskranker,1,0,0,0,0,0,0,0,0,0
