Leistungsbereiche,Kürzel,Leistungsgruppe,Pallas Kliniken AG,Privatklinik Obach,Solothurner Spitäler AG,Engeriedspital (Lindenhofgruppe),Hirslanden Klinik Aarau,Inselspital Bern (Insel Gruppe AG),Kantonsspital Aarau,Kantonsspital Baselland,Klinik Beau-Site (Hirslanden Bern AG),Lindenhofspital (Lindenhofgruppe),Salem-Spital (Hirslanden Bern AG),St. Claraspital AG,Universitäts-Kinderspital beider Basel,Universitätsspital Basel
,BEW7.1.1 ,Wechesloperationen Hüftprothesen,0,1,1,0,0,0,0,1,0,0,0,0,1,0
,BEW7.2 ,Erstprothese Knie,0,1,1,0,0,0,0,1,0,0,0,0,1,0
,BEW7.2.1 ,Wechesloperationen Knieprothesen,0,1,1,0,0,0,0,1,0,0,0,0,1,0
,BEW8 ,Wirbelsäulenchirurgie,0,0,1,0,0,0,0,1,0,0,1,0,1,1
,BEW8.1 ,Spezialisierte Wirbelsäulenchirurgie,0,0,1,0,0,0,0,1,0,0,0,0,1,1
,BEW9 ,Knochentumore,0,0,0,0,0,1,0,0,0,0,0,0,1,1
,BEW10 ,Plexuschirurgie,0,0,0,0,0,1,0,0,0,0,0,0,1,1
,BEW11 ,Replantationen,0,0,0,0,0,1,0,0,0,0,0,0,1,1
Rheumatologie,RHE1 ,Rheumatologie,0,1,1,0,0,0,0,1,0,0,0,0,1,0
,RHE2 ,Interdisziplinäre Rheumatologie,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Gynäkologie,GYN1 ,Gynäkologie,1,1,1,0,0,0,0,1,0,0,0,0,1,0
,GYNT ,Gynäkologische Tumoren,0,0,1,0,0,1,1,1,0,0,0,0,1,0
,GYN2 ,Anerkanntes zertifiziertes Brustzentrum,0,0,1,1,0,0,0,1,0,0,0,0,1,0
,PLC1 ,Eingriffe im Zusammenhang mit Transsexualität,0,0,0,0,0,1,0,0,0,0,0,0,1,1
Geburtshilfe,GEBH ,Geburtshäuser (ab 37. SSW),0,0,0,0,0,0,0,0,0,0,0,0,0,0
,GEB1 ,Grundversorgung Geburtshilfe (ab 34. SSW und GG 2000g),0,0,1,0,0,1,1,1,0,0,0,0,0,0
,GEB1.1 ,Geburtshilfe (ab 32. SSW und GG 1250g),0,0,0,0,0,1,1,0,0,0,0,0,0,1
,GEB1.1.1 ,Spezialisierte Geburtshilfe,0,0,0,0,0,1,1,0,0,0,0,0,0,1
Neugeborene,NEOG ,Grundversorgung Neugeborene Geburtshaus (ab 37. SSW und GG 2000g),0,0,0,0,0,0,0,0,0,0,0,0,0,0
,NEO1 ,Grundversorgung Neugeborene (ab 34. SSW undGG 2000g),0,0,1,0,0,0,1,1,0,0,0,0,1,0
,NEO1.1 ,Neonatologie (ab 32. SSW und GG = 1250g),0,0,0,0,0,1,1,0,0,0,0,0,1,1
,NEO1.1.1 ,Spezialisierte Neonatologie (ab GA 28 0/7 SSW und GG 1000g),0,0,0,0,0,1,1,0,0,0,0,0,1,1
,NEO1.1.1.1 ,hochspezialisierte Neonatologie (GA<28 0/7 SSW und GG<1000g),0,0,0,0,0,1,1,0,0,0,0,0,1,0
(Radio-)Onkologie,ONK1 ,Onkologie,0,0,1,0,0,1,0,1,0,0,0,1,1,0
,RAO1 ,Radio-Onkologie,0,0,1,0,0,1,0,1,0,0,0,0,1,0
,NUK1 ,Nuklearmedizin,0,0,1,0,0,0,0,1,0,0,0,0,1,0
"Schwere 
Verletzungen",UNF1 ,Unfallchirurgie (Polytrauma),0,0,1,0,0,0,0,1,0,0,0,0,1,0
,UNF1.1 ,Spezialisierte Unfallchirurgie (Schädel-Hirn-Trauma),0,0,0,0,0,1,1,0,0,0,0,0,1,1
,UNF2 ,Ausgedehnte Verbrennungen,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Querschnittsbereiche,KINM ,Kindermedizin,0,0,0,0,0,1,1,0,0,0,0,0,1,0
,KINC ,Kinderchirurgie,0,0,0,0,0,1,1,0,0,0,0,0,1,0
,KINB ,Basis-Kinderchirurgie,0,0,1,0,0,1,1,0,0,0,0,0,1,0
,GER ,Akutgeriatrie Kompetenzzentrum,0,0,1,0,0,0,0,1,0,0,0,0,0,0
,PAL ,Palliative Care Kompetenzzentrum,0,0,1,0,0,0,0,1,0,0,0,0,0,0
,AVA ,Akutsomatische Versorgung Abhängigkeitskranker,0,0,1,0,0,0,0,1,0,0,0,0,0,0
