,Leistungsbereiche,Leistungsgruppen,Pallas Kliniken AG,Privatklinik Obach,Solothurner Spitäler AG,Engeriedspital (Lindenhofgruppe),Hirslanden Klinik Aarau,Inselspital Bern (Insel Gruppe AG),Kantonsspital Aarau,Kantonsspital Baselland,Klinik Beau-Site (Hirslanden Bern AG),Lindenhofspital (Lindenhofgruppe),Salem-Spital (Hirslanden Bern AG),St. Claraspital AG,Universitäts-Kinderspital beider Basel,Universitätsspital Basel
46,,VIS1.3 Oesophaguschirurgie,,,,,,HSM,HSM,HSM,HSM,,,,HSM HSM HSM,
47,,VIS1.4 Bariatrische Chirurgie,,,x,,,,,x,X,,,,,
48,,VIS1.4.1 spezialisierte bariatrische Chirurgie,,,HSM,,,HSM,HSM,HSM,HSM,,,HSM,,HSM
49,,VIS1.5 Tiefe Rektumeingriffe,,,HSM,,,HSM,HSM,HSM,HSM,,,,HSM HSM HSM,
50,Hämatologie,HAE1 Aggressive Lymphome und akute Leukämien,,,x,,,x,x,x,,,,,x,x
51,,HAE1.1 Hoch-aggressive Lymphome u. akute Leukämien,,,x,,,x,x,,,,,,x,x
52,,HAE2 Indolente Lymphome und chronische Leukämien,,,x,,,x,,x,,,,,x,
53,,HAE3 Myeloproliferative Erkrankungen / Myelodysplastische Syndrome,,,x,,,,,x,,,,,x,
54,,HAE4 Autologe Blutstammzelltransplantation,,,,,,x,x,,,,,,x,x
55,,HAE5 Allogene Blutstammzelltransplantation,,,,,,,,,,,,,,HSM HSM
56,Gefäss,GEF1 Gefässchirurgie periphere Gefässe (arteriell),,,x,,,,,x,,,,,x,
57,,ANG1 Interventionen periphere Gefässe (arteriell),,,x,,,,,x,,x,,,x,
58,,GEFA Interventionen und Gefässchirurgie intraabdominale Gefässe,,,x,,,x,,x,,,,,x,
59,,GEF3 Gefässchirurgie Carotis,,,x,,,x,x,x,,,,,x,
60,,ANG3 Interventionen Carotis und extrakranielle Gefässe,,,,,,x,x,,,,,,x,x
61,,RAD1 Interventionelle Radiologie (bei Gefässen nur Diagnostik),,,x,,,,,x,,,,,x,
62,Herz,HER1 Einfache Herzchirurgie,,,,,,x,,,,,,,x,x
63,,HER1.1 Herzchirurgie und Gefässeingriffe mit Herzlungenmaschine,,,,,,x,,,,,,,,x
64,,HER1.1.1 Koronarchirurgie (CABG),,,,,,x,,,,,,,,x
65,,HER1.1.2 Komplexe kongenitale Herzchirurgie,,,,,,x,,,,,,,,x
66,,HER1.1.3 Chirurgie und Interventionen an der thorakalen Aorta,,,,,,x,,,,,,,,x
67,,HER1.1.4 Offene Eingriffe an der Aortenklappe,,,,,,x,,,,,,,,x
68,,HER1.1.5 Offene Eingriffe an der Mitralklappe,,,,,,x,,,,,,,,x
69,,KAR1 Kardiologie (inkl. Schrittmacher),,,x,,,,,x,,,,,x,x
70,,KAR1.1 Interventionelle Kardiologie (Koronareingriffe),,,x,,,,,x,,,,,,x
71,,KAR1.1.1 Interventionelle Kardiologie (Spezialeingriffe),,,x,,,x,,x,,,,,,x
72,,KAR1.2 Elektrophysiologie (Ablationen),,,x,,,x,,x,x,,,,x,x
73,,KAR1.3 Implantierbarer Cardioverter Defibrillator / CRT,,,x,,,x,,x,,,,,x,x
74,Nephrologie,NEP1 Nephrologie (Nierenversagen),,,x,,,,,x,,,,,x,
75,Urologie,URO1 Urologie ohne Schwerpunktstitel 'Operative Urologie',x,x,x,,,,,x,,,,,x,
76,,URO1.1 Urologie mit Schwerpunktstitel 'Operative Urologie',x,x,x,,,,,x,,,,,x,
77,,URO1.1.1 Radikale Prostatektomie,,,b,,x,,,x,,x,,,,
78,,URO1.1.2 Radikale Zystektomie,,,b,,,,,x,,,,,x,
79,,URO1.1.3 Komplexe Chirurgie der Niere,,,x,,,,,x,,,,,x,
80,,URO1.1.4 Isolierte Adrenalektomie,,,x,,,,,x,,,,,x,
81,,URO1.1.7 Implantation eines künstlichen Harnblasensphinkters,,,,,,x,x,x,,,,,x,
82,,URO1.1.8 Perkut. Nephrostomie mit Desintegration von Steinmat.,,,x,,,,,x,,,,,x,
83,Pneumologie,PNE1 Pneumologie,,,x,,,,x,x,,,,,x,
84,,PNE1.1 Pneumologie mit spez. Beatmungstherapie,,,x,,,,,x,,,,,x,
85,,PNE1.2 Abklärung zur oder Status nach Lungentransplantation,,,,,,x,,,,,,,x,x
86,,PNE1.3 Cystische Fibrose,,,,,,x,,x,,,,,x,x
87,,PNE2 Polysomnographie,,,x,,,,,x,,,,,x,
88,Thoraxchirurgie,THO1 Thoraxchirurgie,,,x,,,,,x,,,,,x,
89,,THO1.1 Maligne Neoplasien des Atmungssystems (kurative Resektion),,,x,,,,,x,,,,,x,
90,,THO1.2 Mediastinaleingriffe,,,x,,,,,x,,,,,x,
